row_index,sequence_length
2995,847
2996,282
2997,295
2998,110
2999,189
3000,851
3001,295
3002,197
3003,109
3004,774
3005,374
3006,626
3007,885
3008,295
3009,81
3010,295
3011,89
3012,295
3013,295
3014,295
3015,92
3016,79
3017,658
3018,182
3019,110
3020,295
3021,101
3022,295
3023,74
3024,108
3025,295
3026,799
3027,694
3028,315
3029,295
3030,295
3031,945
3032,600
3033,711
3034,94
3035,512
3036,298
3037,295
3038,876
3039,295
3040,852
3041,295
3042,119
3043,366
3044,243
3045,82
3046,295
3047,68
3048,348
3049,444
3050,295
3051,988
3052,87
3053,386
3054,121
3055,60
3056,119
3057,836
3058,144
3059,73
3060,295
3061,656
3062,288
3063,924
3064,295
3065,106
3066,295
3067,227
3068,101
3069,689
3070,397
3071,943
3072,297
3073,92
3074,520
3075,299
3076,106
3077,584
3078,479
3079,295
3080,284
3081,72
3082,666
3083,295
3084,106
3085,295
3086,839
3087,295
3088,221
3089,102
3090,730
3091,296
3092,932
3093,295
3094,215
3095,647
3096,52
3097,80
3098,431
3099,83
3100,295
3101,295
3102,549
3103,101
3104,109
3105,295
3106,969
3107,307
3108,125
3109,83
3110,295
3111,414
3112,76
3113,199
3114,87
3115,750
3116,373
3117,80
3118,252
3119,82
3120,295
3121,115
3122,483
3123,261
3124,454
3125,97
3126,101
3127,328
3128,295
3129,588
3130,967
3131,295
3132,295
3133,107
3134,295
3135,959
3136,295
3137,344
3138,666
3139,724
3140,145
3141,295
3142,309
3143,100
3144,441
3145,909
3146,782
3147,301
3148,104
3149,295
3150,295
3151,620
3152,553
3153,295
3154,655
3155,978
3156,287
3157,522
3158,676
3159,295
3160,304
3161,929
3162,119
3163,376
3164,295
3165,313
3166,421
3167,74
3168,295
3169,542
3170,58
3171,688
3172,70
3173,295
3174,295
3175,716
3176,295
3177,97
3178,105
3179,295
3180,295
3181,806
3182,295
3183,433
3184,134
3185,676
3186,564
3187,103
3188,700
3189,864
3190,984
3191,295
3192,920
3193,59
3194,294
3195,295
3196,405
3197,107
3198,77
3199,570
3200,652
3201,64
3202,104
3203,461
3204,295
3205,790
3206,73
3207,295
3208,295
3209,493
3210,743
3211,972
3212,295
3213,363
3214,298
3215,550
3216,245
3217,213
3218,101
3219,295
3220,101
3221,999
3222,295
3223,295
3224,104
3225,72
3226,281
3227,610
3228,295
3229,892
3230,77
3231,614
3232,338
3233,295
3234,295
3235,75
3236,322
3237,72
3238,76
3239,97
3240,107
3241,367
3242,295
3243,295
3244,231
3245,134
3246,76
3247,295
3248,119
3249,111
3250,104
3251,962
3252,199
3253,849
3254,295
3255,295
3256,108
3257,105
3258,769
3259,295
3260,512
3261,295
3262,135
3263,295
3264,240
3265,75
3266,335
3267,584
3268,295
3269,104
3270,81
3271,843
3272,608
3273,945
3274,967
3275,581
3276,295
3277,640
3278,910
3279,483
3280,295
3281,381
3282,138
3283,739
3284,70
3285,104
3286,295
3287,295
3288,286
3289,298
3290,132
3291,61
3292,125
3293,811
3294,107
3295,764
3296,295
3297,379
3298,948
3299,678
3300,295
3301,76
3302,295
3303,681
3304,104
3305,295
3306,295
3307,983
3308,994
3309,295
3310,333
3311,295
3312,975
3313,81
3314,399
3315,147
3316,295
3317,142
3318,295
3319,265
3320,433
3321,975
3322,942
3323,907
3324,295
3325,134
3326,304
3327,107
3328,295
3329,666
3330,106
3331,295
3332,139
3333,186
3334,107
3335,781
3336,295
3337,847
3338,295
3339,295
3340,295
3341,295
3342,299
3343,295
3344,87
3345,118
3346,73
3347,104
3348,105
3349,237
3350,164
3351,295
3352,902
3353,789
3354,153
3355,993
3356,329
3357,947
3358,784
3359,295
3360,295
3361,295
3362,57
3363,359
3364,515
3365,604
3366,682
3367,295
3368,102
3369,348
3370,206
3371,527
3372,295
3373,693
3374,510
3375,295
3376,295
3377,697
3378,329
3379,104
3380,295
3381,937
3382,490
3383,501
3384,294
3385,398
3386,678
3387,152
3388,295
3389,510
3390,295
3391,295
3392,97
3393,61
3394,71
3395,104
3396,73
3397,998
3398,412
3399,456
3400,825
3401,295
3402,430
3403,723
3404,295
3405,239
3406,295
3407,295
3408,111
3409,615
3410,295
3411,116
3412,295
3413,769
3414,63
3415,298
3416,295
3417,295
3418,433
3419,87
3420,295
3421,295
3422,295
3423,949
3424,76
3425,933
3426,295
3427,973
3428,119
3429,303
3430,114
3431,296
3432,886
3433,82
3434,565
3435,389
3436,823
3437,272
3438,400
3439,295
3440,68
3441,295
3442,302
3443,534
3444,239
3445,839
3446,814
3447,648
3448,98
3449,211
3450,749
3451,39
3452,295
3453,946
3454,725
3455,295
3456,584
3457,295
3458,82
3459,72
3460,869
3461,110
3462,295
3463,295
3464,460
3465,82
3466,281
3467,102
3468,295
3469,295
3470,615
3471,295
3472,491
3473,295
3474,273
3475,73
3476,100
3477,537
3478,665
3479,818
3480,782
3481,295
3482,443
3483,212
3484,107
3485,105
3486,411
3487,120
3488,295
3489,994
3490,295
3491,153
3492,107
3493,385
3494,852
3495,78
3496,66
3497,173
3498,295
3499,976
3500,295
3501,56
3502,690
3503,295
3504,299
3505,78
3506,295
3507,295
3508,295
3509,971
3510,800
3511,524
3512,849
3513,610
3514,295
3515,990
3516,295
3517,112
3518,967
3519,104
3520,295
3521,155
3522,295
3523,295
3524,295
3525,818
3526,351
3527,507
3528,816
3529,456
3530,103
3531,300
3532,312
3533,295
3534,73
3535,56
3536,107
3537,562
3538,295
3539,535
3540,222
3541,295
3542,72
3543,716
3544,544
3545,587
3546,107
3547,929
3548,295
3549,72
3550,719
3551,136
3552,711
3553,295
3554,78
3555,295
3556,295
3557,729
3558,110
3559,432
3560,153
3561,104
3562,80
3563,128
3564,957
3565,105
3566,93
3567,953
3568,448
3569,295
3570,295
3571,112
3572,31
3573,107
3574,426
3575,295
3576,81
3577,82
3578,132
3579,270
3580,329
3581,556
3582,714
3583,482
3584,626
3585,72
3586,108
3587,105
3588,295
3589,966
3590,722
3591,832
3592,714
3593,295
3594,66
3595,295
3596,521
3597,270
3598,369
3599,73
3600,283
3601,295
3602,295
3603,362
3604,149
3605,966
3606,295
3607,577
3608,295
3609,295
3610,82
3611,537
3612,396
3613,102
3614,295
3615,713
3616,104
3617,767
3618,295
3619,561
3620,63
3621,103
3622,73
3623,153
3624,157
3625,419
3626,72
3627,63
3628,611
3629,98
3630,573
3631,295
3632,742
3633,919
3634,470
3635,716
3636,295
3637,61
3638,418
3639,105
3640,82
3641,82
3642,925
3643,794
3644,295
3645,90
3646,295
3647,89
3648,295
3649,553
3650,448
3651,84
3652,295
3653,910
3654,631
3655,424
3656,76
3657,295
3658,261
3659,153
3660,107
3661,295
3662,840
3663,936
3664,93
3665,295
3666,107
3667,99
3668,121
3669,95
3670,295
3671,128
3672,354
3673,305
3674,164
3675,95
3676,798
3677,295
3678,764
3679,195
3680,445
3681,637
3682,107
3683,107
3684,443
3685,764
3686,417
3687,142
3688,506
3689,711
3690,107
3691,481
3692,118
3693,222
3694,554
3695,443
3696,677
3697,88
3698,295
3699,295
3700,105
3701,81
3702,859
3703,799
3704,119
3705,295
3706,612
3707,295
3708,119
3709,91
3710,450
3711,153
3712,104
3713,62
3714,294
3715,74
3716,128
3717,543
3718,300
3719,104
3720,290
3721,295
3722,295
3723,102
3724,641
3725,295
3726,295
3727,87
3728,97
3729,280
3730,719
3731,170
3732,295
3733,295
3734,122
3735,556
3736,590
3737,195
3738,295
3739,295
3740,676
3741,295
3742,314
3743,72
3744,295
3745,787
3746,107
3747,295
3748,295
3749,566
3750,295
3751,373
3752,458
3753,321
3754,295
3755,295
3756,295
3757,84
3758,445
3759,298
3760,91
3761,67
3762,295
3763,110
3764,295
3765,296
3766,360
3767,613
3768,599
3769,64
3770,119
3771,73
3772,118
3773,936
3774,482
3775,777
3776,539
3777,85
3778,295
3779,113
3780,84
3781,75
3782,143
3783,295
3784,199
3785,295
3786,929
3787,295
3788,597
3789,261
3790,295
3791,725
3792,300
3793,290
3794,295
3795,295
3796,295
3797,133
3798,645
3799,72
3800,83
3801,295
3802,54
3803,60
3804,68
3805,102
3806,701
3807,402
3808,295
3809,243
3810,295
3811,128
3812,295
3813,295
3814,295
3815,109
3816,661
3817,295
3818,295
3819,685
3820,311
3821,121
3822,308
3823,295
3824,295
3825,295
3826,103
3827,739
3828,396
3829,154
3830,107
3831,352
3832,294
3833,113
3834,94
3835,544
3836,135
3837,280
3838,99
3839,153
3840,295
3841,224
3842,694
3843,299
3844,295
3845,137
3846,295
3847,295
3848,295
3849,449
3850,107
3851,492
3852,607
3853,295
3854,493
3855,101
3856,906
3857,295
3858,295
3859,771
3860,106
3861,180
3862,108
3863,295
3864,72
3865,846
3866,295
3867,119
3868,459
3869,138
3870,295
3871,506
3872,295
3873,82
3874,93
3875,295
3876,600
3877,295
3878,293
3879,104
3880,143
3881,295
3882,150
3883,295
3884,295
3885,153
3886,100
3887,506
3888,153
3889,975
3890,624
3891,386
3892,75
3893,295
3894,411
3895,597
3896,87
3897,295
3898,247
3899,841
3900,379
3901,295
3902,476
3903,437
3904,295
3905,755
3906,808
3907,555
3908,65
3909,961
3910,366
3911,805
3912,103
3913,295
3914,295
3915,153
3916,449
3917,71
3918,828
3919,295
3920,393
3921,960
3922,295
3923,447
3924,417
3925,296
3926,706
3927,295
3928,107
3929,826
3930,630
3931,177
3932,119
3933,697
3934,95
3935,295
3936,73
3937,138
3938,295
3939,260
3940,778
3941,480
3942,295
3943,295
3944,438
3945,60
3946,963
3947,84
3948,295
3949,295
3950,85
3951,177
3952,810
3953,180
3954,918
3955,506
3956,85
3957,295
3958,295
3959,75
3960,410
3961,295
3962,295
3963,556
3964,82
3965,706
3966,130
3967,475
3968,107
3969,295
3970,100
3971,650
3972,370
3973,437
3974,264
3975,294
3976,291
3977,979
3978,93
3979,295
3980,119
3981,295
3982,295
3983,870
3984,72
3985,639
3986,107
3987,574
3988,871
3989,256
3990,72
3991,81
3992,628
3993,116
3994,299
3995,90
3996,295
3997,560
3998,781
3999,327
4000,145
4001,939
4002,295
4003,295
4004,56
4005,295
4006,503
4007,295
4008,268
4009,787
4010,83
4011,71
4012,295
4013,282
4014,164
4015,574
4016,264
4017,295
4018,295
4019,81
4020,295
4021,110
4022,79
4023,60
4024,177
4025,110
4026,106
4027,74
4028,86
4029,967
4030,961
4031,295
4032,898
4033,296
4034,486
4035,720
4036,152
4037,107
4038,60
4039,83
4040,84
4041,72
4042,259
4043,295
4044,99
4045,102
4046,532
4047,295
4048,73
4049,426
4050,573
4051,295
4052,295
4053,630
4054,101
4055,74
4056,468
4057,493
4058,104
4059,88
4060,348
4061,298
4062,981
4063,279
4064,517
4065,514
4066,999
4067,742
4068,496
4069,478
4070,142
4071,454
4072,501
4073,769
4074,580
4075,61
4076,429
4077,668
4078,105
4079,743
4080,799
4081,527
4082,523
4083,91
4084,295
4085,295
4086,295
4087,480
4088,102
4089,295
4090,68
4091,494
4092,295
4093,401
4094,102
4095,585
4096,68
4097,553
4098,145
4099,295
4100,60
4101,912
4102,295
4103,611
4104,490
4105,98
4106,798
4107,295
4108,82
4109,581
4110,980
4111,80
4112,295
4113,111
4114,295
4115,133
4116,978
4117,517
4118,338
4119,582
4120,295
4121,295
4122,619
4123,92
4124,118
4125,937
4126,133
4127,789
4128,107
4129,141
4130,933
4131,479
4132,173
4133,295
4134,874
4135,78
4136,971
4137,803
4138,295
4139,107
4140,117
4141,117
4142,82
4143,787
4144,103
4145,77
4146,106
4147,104
4148,295
4149,103
4150,295
4151,948
4152,77
4153,295
4154,117
4155,103
4156,102
4157,269
4158,295
4159,77
4160,647
4161,250
4162,295
4163,295
4164,474
4165,903
4166,477
4167,138
4168,121
4169,568
4170,90
4171,975
4172,517
4173,295
4174,488
4175,885
4176,849
4177,104
4178,295
4179,53
4180,135
4181,109
4182,114
4183,295
4184,314
4185,400
4186,114
4187,96
4188,303
4189,518
4190,295
4191,107
4192,67
4193,101
4194,295
4195,295
4196,661
4197,295
4198,885
4199,137
4200,945
4201,275
4202,295
4203,511
4204,105
4205,566
4206,954
4207,80
4208,102
4209,66
4210,64
4211,335
4212,61
4213,295
4214,77
4215,153
4216,171
4217,313
4218,295
4219,845
4220,111
4221,978
4222,144
4223,108
4224,101
4225,295
4226,111
4227,678
4228,295
4229,106
4230,716
4231,72
4232,678
4233,295
4234,910
4235,295
4236,295
4237,927
4238,145
4239,350
4240,806
4241,301
4242,295
4243,94
4244,73
4245,519
4246,943
4247,480
4248,756
4249,836
4250,427
4251,235
4252,832
4253,399
4254,304
4255,344
4256,65
4257,68
4258,713
4259,844
4260,94
4261,52
4262,713
4263,592
4264,295
4265,264
4266,933
4267,875
4268,356
4269,304
4270,644
4271,73
4272,517
4273,295
4274,843
4275,521
4276,670
4277,98
4278,299
4279,179
4280,295
4281,63
4282,805
4283,297
4284,295
4285,61
4286,491
4287,99
4288,73
4289,106
4290,999
4291,911
4292,602
4293,385
4294,502
4295,119
4296,63
4297,66
4298,796
4299,72
4300,114
4301,295
4302,74
4303,152
4304,889
4305,295
4306,473
4307,295
4308,141
4309,295
4310,996
4311,668
4312,295
4313,243
4314,988
4315,699
4316,817
4317,141
4318,508
4319,597
4320,295
4321,765
4322,717
4323,295
4324,113
4325,295
4326,295
4327,110
4328,99
4329,167
4330,295
4331,102
4332,295
4333,477
4334,556
4335,263
4336,916
4337,269
4338,295
4339,279
4340,295
4341,295
4342,110
4343,295
4344,305
4345,295
4346,295
4347,437
4348,295
4349,661
4350,295
4351,403
4352,88
4353,100
4354,295
4355,64
4356,295
4357,295
4358,368
4359,295
4360,627
4361,295
4362,62
4363,296
4364,302
4365,58
4366,106
4367,295
4368,952
4369,295
4370,494
4371,84
4372,295
4373,80
4374,925
4375,542
4376,295
4377,80
4378,83
4379,73
4380,559
4381,106
4382,295
4383,295
4384,295
4385,295
4386,295
4387,360
4388,823
4389,918
4390,73
4391,483
4392,614
4393,937
4394,574
4395,392
4396,295
4397,286
4398,215
4399,112
4400,295
4401,726
4402,295
4403,106
4404,82
4405,705
4406,822
4407,277
4408,105
4409,534
4410,898
4411,295
4412,82
4413,295
4414,153
4415,611
4416,295
4417,779
4418,66
4419,72
4420,295
4421,295
4422,855
4423,100
4424,277
4425,297
4426,482
4427,104
4428,295
4429,898
4430,295
4431,287
4432,690
4433,121
4434,295
4435,735
4436,930
4437,294
4438,103
4439,164
4440,310
4441,104
4442,467
4443,850
4444,295
4445,295
4446,290
4447,110
4448,777
4449,108
4450,295
4451,914
4452,959
4453,510
4454,336
4455,295
4456,800
4457,295
4458,73
4459,112
4460,83
4461,723
4462,475
4463,370
4464,295
4465,295
4466,68
4467,295
4468,295
4469,92
4470,133
4471,295
4472,112
4473,105
4474,295
4475,456
4476,873
4477,295
4478,295
4479,299
4480,985
4481,888
4482,295
4483,252
4484,858
4485,929
4486,295
4487,295
4488,295
4489,256
4490,103
4491,295
4492,355
4493,295
4494,295
4495,606
4496,295
4497,295
4498,104
4499,390
4500,917
4501,295
4502,295
4503,549
4504,101
4505,104
4506,841
4507,295
4508,755
4509,944
4510,524
4511,770
4512,288
4513,73
4514,593
4515,157
4516,166
4517,704
4518,295
4519,295
4520,191
4521,66
4522,598
4523,325
4524,886
4525,119
4526,882
4527,295
4528,104
4529,895
4530,620
4531,921
4532,500
4533,845
4534,295
4535,295
4536,295
4537,438
4538,483
4539,295
4540,295
4541,295
4542,399
4543,295
4544,485
4545,105
4546,295
4547,74
4548,63
4549,638
4550,818
4551,318
4552,295
4553,257
4554,295
4555,416
4556,60
4557,198
4558,541
4559,630
4560,286
4561,295
4562,295
4563,94
4564,582
4565,719
4566,71
4567,99
4568,105
4569,295
4570,295
4571,706
4572,295
4573,120
4574,297
4575,72
4576,295
4577,295
4578,87
4579,107
4580,161
4581,295
4582,255
4583,109
4584,718
4585,654
4586,172
4587,101
4588,295
4589,85
4590,295
4591,784
4592,295
4593,153
4594,295
4595,50
4596,295
4597,73
4598,686
4599,136
4600,295
4601,295
4602,666
4603,295
4604,128
4605,55
4606,217
4607,351
4608,869
4609,369
4610,147
4611,981
4612,64
4613,295
4614,75
4615,116
4616,295
4617,929
4618,295
4619,435
4620,295
4621,880
4622,234
4623,295
4624,295
4625,637
4626,295
4627,295
4628,504
4629,69
4630,77
4631,295
4632,78
4633,295
4634,794
4635,856
4636,685
4637,681
4638,295
4639,847
4640,955
4641,280
4642,932
4643,295
4644,887
4645,295
4646,295
4647,295
4648,23
4649,281
4650,928
4651,597
4652,278
4653,116
4654,133
4655,112
4656,100
4657,378
4658,586
4659,865
4660,394
4661,321
4662,941
4663,501
4664,712
4665,879
4666,295
4667,295
4668,836
4669,553
4670,279
4671,295
4672,104
4673,107
4674,109
4675,300
4676,257
4677,101
4678,295
4679,841
4680,295
4681,295
4682,295
4683,132
4684,72
4685,107
4686,295
4687,109
4688,669
4689,868
4690,396
4691,274
4692,287
4693,107
4694,516
4695,638
4696,150
4697,71
4698,114
4699,295
4700,98
4701,343
4702,736
4703,936
4704,690
4705,295
4706,921
4707,295
4708,213
4709,149
4710,107
4711,236
4712,86
4713,917
4714,295
4715,119
4716,660
4717,410
4718,951
4719,295
4720,76
4721,112
4722,850
4723,295
4724,721
4725,452
4726,94
4727,72
4728,295
4729,813
4730,454
4731,295
4732,756
4733,300
4734,59
4735,629
4736,119
4737,778
4738,674
4739,66
4740,49
4741,982
4742,295
4743,58
4744,302
4745,422
4746,295
4747,523
4748,145
4749,295
4750,295
4751,75
4752,72
4753,747
4754,394
4755,286
