row_index,sequence_length
2995,72
2996,295
2997,59
2998,905
2999,300
3000,344
3001,84
3002,295
3003,88
3004,72
3005,297
3006,262
3007,74
3008,62
3009,72
3010,60
3011,67
3012,295
3013,295
3014,319
3015,871
3016,84
3017,466
3018,803
3019,209
3020,946
3021,295
3022,93
3023,852
3024,83
3025,295
3026,673
3027,295
3028,295
3029,73
3030,512
3031,82
3032,295
3033,551
3034,601
3035,82
3036,398
3037,440
3038,296
3039,534
3040,128
3041,250
3042,963
3043,210
3044,295
3045,54
3046,480
3047,981
3048,295
3049,295
3050,272
3051,849
3052,295
3053,886
3054,295
3055,295
3056,72
3057,69
3058,455
3059,124
3060,920
3061,705
3062,295
3063,543
3064,295
3065,107
3066,105
3067,295
3068,295
3069,479
3070,105
3071,110
3072,204
3073,280
3074,584
3075,295
3076,75
3077,504
3078,73
3079,514
3080,295
3081,295
3082,114
3083,74
3084,795
3085,295
3086,111
3087,864
3088,72
3089,509
3090,105
3091,779
3092,295
3093,413
3094,295
3095,546
3096,295
3097,295
3098,804
3099,895
3100,105
3101,946
3102,295
3103,295
3104,574
3105,306
3106,67
3107,107
3108,295
3109,894
3110,295
3111,80
3112,295
3113,295
3114,295
3115,112
3116,104
3117,285
3118,107
3119,295
3120,295
3121,983
3122,295
3123,295
3124,37
3125,564
3126,738
3127,295
3128,82
3129,515
3130,446
3131,295
3132,70
3133,478
3134,295
3135,436
3136,482
3137,63
3138,412
3139,295
3140,295
3141,295
3142,776
3143,295
3144,295
3145,295
3146,319
3147,80
3148,518
3149,294
3150,107
3151,174
3152,244
3153,786
3154,191
3155,96
3156,295
3157,295
3158,72
3159,90
3160,74
3161,104
3162,708
3163,718
3164,561
3165,295
3166,48
3167,429
3168,145
3169,63
3170,295
3171,295
3172,119
3173,261
3174,260
3175,445
3176,718
3177,987
3178,295
3179,295
3180,107
3181,295
3182,295
3183,295
3184,84
3185,726
3186,438
3187,857
3188,388
3189,418
3190,295
3191,765
3192,84
3193,119
3194,295
3195,704
3196,84
3197,68
3198,104
3199,811
3200,295
3201,964
3202,295
3203,373
3204,945
3205,879
3206,141
3207,118
3208,71
3209,385
3210,940
3211,521
3212,80
3213,70
3214,144
3215,295
3216,709
3217,295
3218,966
3219,76
3220,596
3221,487
3222,655
3223,295
3224,231
3225,295
3226,772
3227,57
3228,295
3229,295
3230,295
3231,295
3232,295
3233,66
3234,115
3235,62
3236,104
3237,73
3238,428
3239,145
3240,295
3241,254
3242,295
3243,195
3244,295
3245,603
3246,295
3247,526
3248,89
3249,94
3250,623
3251,153
3252,20
3253,295
3254,121
3255,295
3256,711
3257,295
3258,295
3259,107
3260,75
3261,295
3262,295
3263,295
3264,118
3265,597
3266,295
3267,599
3268,632
3269,717
3270,107
3271,59
3272,659
3273,73
3274,295
3275,113
3276,97
3277,742
3278,295
3279,570
3280,509
3281,295
3282,468
3283,840
3284,355
3285,189
3286,312
3287,102
3288,74
3289,588
3290,104
3291,295
3292,996
3293,104
3294,122
3295,135
3296,94
3297,86
3298,295
3299,70
3300,109
3301,295
3302,94
3303,139
3304,295
3305,110
3306,92
3307,64
3308,975
3309,295
3310,295
3311,100
3312,295
3313,295
3314,263
3315,295
3316,88
3317,72
3318,569
3319,122
3320,295
3321,917
3322,295
3323,295
3324,542
3325,60
3326,99
3327,295
3328,170
3329,295
3330,107
3331,620
3332,974
3333,295
3334,724
3335,295
3336,642
3337,103
3338,432
3339,290
3340,295
3341,295
3342,295
3343,721
3344,275
3345,295
3346,932
3347,98
3348,571
3349,575
3350,295
3351,104
3352,899
3353,327
3354,295
3355,295
3356,106
3357,295
3358,573
3359,858
3360,957
3361,238
3362,88
3363,295
3364,939
3365,421
3366,145
3367,782
3368,413
3369,295
3370,342
3371,295
3372,145
3373,613
3374,865
3375,642
3376,106
3377,19
3378,419
3379,600
3380,393
3381,107
3382,274
3383,295
3384,716
3385,459
3386,62
3387,304
3388,295
3389,545
3390,295
3391,172
3392,72
3393,991
3394,86
3395,105
3396,63
3397,295
3398,111
3399,94
3400,98
3401,326
3402,272
3403,842
3404,401
3405,306
3406,477
3407,632
3408,260
3409,98
3410,127
3411,81
3412,295
3413,876
3414,102
3415,673
3416,529
3417,316
3418,695
3419,266
3420,942
3421,72
3422,983
3423,482
3424,295
3425,750
3426,672
3427,572
3428,164
3429,966
3430,403
3431,73
3432,73
3433,116
3434,146
3435,295
3436,305
3437,295
3438,108
3439,506
3440,72
3441,131
3442,783
3443,107
3444,244
3445,751
3446,295
3447,101
3448,295
3449,342
3450,155
3451,295
3452,925
3453,270
3454,830
3455,295
3456,187
3457,466
3458,938
3459,106
3460,985
3461,537
3462,58
3463,110
3464,295
3465,295
3466,389
3467,927
3468,102
3469,607
3470,156
3471,59
3472,800
3473,297
3474,61
3475,72
3476,295
3477,74
3478,63
3479,119
3480,938
3481,601
3482,738
3483,144
3484,83
3485,469
3486,295
3487,435
3488,295
3489,899
3490,74
3491,295
3492,165
3493,441
3494,466
3495,100
3496,105
3497,497
3498,970
3499,94
3500,295
3501,75
3502,104
3503,60
3504,738
3505,345
3506,295
3507,295
3508,104
3509,295
3510,926
3511,327
3512,295
3513,295
3514,72
3515,107
3516,104
3517,475
3518,614
3519,925
3520,469
3521,295
3522,66
3523,842
3524,87
3525,975
3526,148
3527,295
3528,301
3529,70
3530,461
3531,73
3532,504
3533,295
3534,831
3535,697
3536,295
3537,295
3538,948
3539,725
3540,295
3541,438
3542,104
3543,295
3544,720
3545,545
3546,298
3547,295
3548,295
3549,119
3550,295
3551,295
3552,295
3553,941
3554,288
3555,109
3556,285
3557,913
3558,50
3559,978
3560,76
3561,104
3562,133
3563,295
3564,295
3565,65
3566,104
3567,850
3568,929
3569,64
3570,295
3571,211
3572,119
3573,102
3574,68
3575,98
3576,292
3577,501
3578,321
3579,62
3580,295
3581,835
3582,93
3583,946
3584,295
3585,104
3586,264
3587,394
3588,488
3589,335
3590,53
3591,646
3592,664
3593,103
3594,652
3595,295
3596,74
3597,772
3598,315
3599,128
3600,153
3601,295
3602,295
3603,295
3604,295
3605,122
3606,637
3607,61
3608,109
3609,295
3610,107
3611,148
3612,67
3613,933
3614,295
3615,543
3616,447
3617,295
3618,295
3619,292
3620,119
3621,400
3622,631
3623,295
3624,295
3625,388
3626,295
3627,295
3628,165
3629,153
3630,662
3631,53
3632,295
3633,295
3634,72
3635,54
3636,104
3637,129
3638,305
3639,948
3640,295
3641,957
3642,71
3643,145
3644,618
3645,189
3646,134
3647,295
3648,104
3649,282
3650,172
3651,657
3652,681
3653,606
3654,82
3655,499
3656,74
3657,295
3658,919
3659,295
3660,576
3661,978
3662,414
3663,295
3664,339
3665,63
3666,295
3667,153
3668,247
3669,73
3670,106
3671,94
3672,929
3673,459
3674,128
3675,295
3676,865
3677,107
3678,72
3679,295
3680,402
3681,149
3682,298
3683,106
3684,156
3685,119
3686,62
3687,86
3688,338
3689,295
3690,656
3691,299
3692,295
3693,952
3694,261
3695,982
3696,324
3697,295
3698,306
3699,295
3700,507
3701,671
3702,107
3703,145
3704,97
3705,295
3706,457
3707,292
3708,802
3709,331
3710,392
3711,145
3712,96
3713,28
3714,580
3715,128
3716,130
3717,295
3718,162
3719,295
3720,955
3721,295
3722,393
3723,187
3724,295
3725,542
3726,295
3727,295
3728,718
3729,378
3730,270
3731,116
3732,105
3733,413
3734,295
3735,154
3736,414
3737,62
3738,196
3739,657
3740,109
3741,295
3742,839
3743,295
3744,295
3745,60
3746,295
3747,591
3748,103
3749,82
3750,295
3751,295
3752,950
3753,119
3754,295
3755,295
3756,911
3757,106
3758,80
3759,295
3760,704
3761,104
3762,164
3763,936
3764,794
3765,312
3766,238
3767,333
3768,975
3769,641
3770,443
3771,701
3772,295
3773,62
3774,818
3775,144
3776,216
3777,467
3778,295
3779,606
3780,295
3781,295
3782,138
3783,84
3784,65
3785,825
3786,295
3787,556
3788,623
3789,965
3790,89
3791,295
3792,65
3793,118
3794,176
3795,153
3796,153
3797,70
3798,275
3799,148
3800,145
3801,295
3802,313
3803,125
3804,408
3805,443
3806,713
3807,295
3808,295
3809,299
3810,375
3811,956
3812,295
3813,536
3814,295
3815,295
3816,89
3817,517
3818,90
3819,760
3820,587
3821,295
3822,295
3823,113
3824,292
3825,641
3826,106
3827,73
3828,288
3829,295
3830,295
3831,556
3832,567
3833,196
3834,295
3835,209
3836,641
3837,569
3838,613
3839,295
3840,435
3841,769
3842,295
3843,366
3844,292
3845,295
3846,521
3847,295
3848,100
3849,106
3850,109
3851,87
3852,277
3853,847
3854,798
3855,86
3856,104
3857,145
3858,73
3859,153
3860,134
3861,295
3862,295
3863,295
3864,975
3865,60
3866,132
3867,97
3868,196
3869,799
3870,83
3871,395
3872,295
3873,107
3874,871
3875,72
3876,295
3877,295
3878,530
3879,72
3880,482
3881,121
3882,62
3883,108
3884,592
3885,344
3886,96
3887,297
3888,99
3889,454
3890,295
3891,823
3892,575
3893,936
3894,268
3895,295
3896,107
3897,147
3898,119
3899,739
3900,295
3901,623
3902,295
3903,213
3904,667
3905,864
3906,295
3907,335
3908,642
3909,505
3910,518
3911,295
3912,330
3913,884
3914,135
3915,295
3916,295
3917,619
3918,137
3919,295
3920,295
3921,92
3922,56
3923,478
3924,932
3925,295
3926,943
3927,576
3928,295
3929,295
3930,295
3931,610
3932,806
3933,320
3934,153
3935,896
3936,355
3937,153
3938,386
3939,72
3940,256
3941,326
3942,295
3943,717
3944,609
3945,413
3946,170
3947,873
3948,295
3949,295
3950,295
3951,389
3952,111
3953,77
3954,991
3955,762
3956,390
3957,643
3958,141
3959,112
3960,295
3961,129
3962,107
3963,84
3964,295
3965,119
3966,446
3967,295
3968,109
3969,375
3970,295
3971,295
3972,506
3973,295
3974,164
3975,295
3976,497
3977,106
3978,295
3979,82
3980,104
3981,295
3982,64
3983,219
3984,767
3985,93
3986,295
3987,103
3988,889
3989,440
3990,860
3991,295
3992,295
3993,295
3994,368
3995,951
3996,295
3997,295
3998,120
3999,295
4000,725
4001,156
4002,69
4003,295
4004,104
4005,101
4006,126
4007,70
4008,721
4009,86
4010,295
4011,726
4012,72
4013,434
4014,970
4015,153
4016,94
4017,88
4018,103
4019,337
4020,542
4021,116
4022,97
4023,295
4024,107
4025,110
4026,559
4027,168
4028,295
4029,75
4030,475
4031,461
4032,529
4033,295
4034,695
4035,115
4036,329
4037,542
4038,295
4039,970
4040,177
4041,72
4042,153
4043,83
4044,110
4045,62
4046,283
4047,62
4048,295
4049,295
4050,295
4051,234
4052,732
4053,104
4054,295
4055,295
4056,588
4057,691
4058,113
4059,295
4060,212
4061,295
4062,295
4063,106
4064,714
4065,705
4066,456
4067,81
4068,295
4069,94
4070,688
4071,484
4072,295
4073,639
4074,102
4075,295
4076,71
4077,153
4078,145
4079,85
4080,133
4081,963
4082,939
4083,709
4084,132
4085,295
4086,124
4087,93
4088,295
4089,765
4090,313
4091,190
4092,290
4093,454
4094,295
4095,347
4096,59
4097,633
4098,295
4099,662
4100,949
4101,105
4102,107
4103,295
4104,136
4105,133
4106,98
4107,99
4108,507
4109,298
4110,336
4111,295
4112,881
4113,295
4114,332
4115,295
4116,392
4117,745
4118,101
4119,322
4120,298
4121,109
4122,295
4123,295
4124,111
4125,109
4126,295
4127,295
4128,63
4129,405
4130,770
4131,101
4132,504
4133,685
4134,187
4135,295
4136,278
4137,295
4138,107
4139,673
4140,876
4141,712
4142,92
4143,93
4144,678
4145,326
4146,74
4147,682
4148,295
4149,687
4150,73
4151,507
4152,295
4153,295
4154,617
4155,506
4156,104
4157,214
4158,111
4159,107
4160,295
4161,295
4162,114
4163,818
4164,277
4165,153
4166,132
4167,185
4168,295
4169,62
4170,71
4171,768
4172,295
4173,295
4174,521
4175,295
4176,913
4177,70
4178,122
4179,519
4180,96
4181,72
4182,295
4183,295
4184,298
4185,285
4186,183
4187,78
4188,779
4189,295
4190,442
4191,295
4192,295
4193,552
4194,80
4195,74
4196,823
4197,680
4198,115
4199,866
4200,295
4201,59
4202,295
4203,295
4204,486
4205,526
4206,440
4207,295
4208,64
4209,681
4210,401
4211,73
4212,295
4213,119
4214,879
4215,145
4216,295
4217,73
4218,300
4219,734
4220,295
4221,146
4222,716
4223,459
4224,875
4225,119
4226,98
4227,659
4228,303
4229,295
4230,295
4231,107
4232,53
4233,284
4234,978
4235,295
4236,107
4237,286
4238,922
4239,836
4240,289
4241,906
4242,295
4243,519
4244,856
4245,74
4246,66
4247,153
4248,295
4249,295
4250,276
4251,984
4252,295
4253,171
4254,426
4255,774
4256,295
4257,65
4258,104
4259,295
4260,987
4261,849
4262,477
4263,82
4264,295
4265,295
4266,295
4267,393
4268,295
4269,267
4270,626
4271,295
4272,858
4273,153
4274,466
4275,90
4276,295
4277,605
4278,120
4279,709
4280,82
4281,354
4282,430
4283,975
4284,86
4285,295
4286,722
4287,710
4288,110
4289,295
4290,352
4291,106
4292,319
4293,70
4294,103
4295,104
4296,548
4297,699
4298,278
4299,498
4300,295
4301,295
4302,295
4303,860
4304,295
4305,190
4306,649
4307,295
4308,104
4309,295
4310,509
4311,295
4312,68
4313,65
4314,572
4315,66
4316,59
4317,118
4318,572
4319,793
4320,554
4321,295
4322,145
4323,84
4324,109
4325,955
4326,71
4327,181
4328,295
4329,593
4330,474
4331,119
4332,160
4333,930
4334,763
4335,993
4336,295
4337,295
4338,295
4339,721
4340,295
4341,78
4342,104
4343,611
4344,439
4345,656
4346,103
4347,295
4348,491
4349,295
4350,72
4351,57
4352,295
4353,107
4354,295
4355,82
4356,910
4357,477
4358,617
4359,797
4360,295
4361,466
4362,161
4363,295
4364,664
4365,295
4366,295
4367,98
4368,996
4369,794
4370,516
4371,153
4372,341
4373,295
4374,295
4375,75
4376,491
4377,145
4378,83
4379,295
4380,297
4381,177
4382,733
4383,295
4384,100
4385,940
4386,295
4387,856
4388,539
4389,331
4390,455
4391,576
4392,820
4393,217
4394,74
4395,597
4396,155
4397,66
4398,102
4399,332
4400,295
4401,295
4402,295
4403,567
4404,955
4405,276
4406,83
4407,982
4408,699
4409,68
4410,574
4411,537
4412,295
4413,295
4414,513
4415,295
4416,295
4417,730
4418,71
4419,750
4420,617
4421,480
4422,458
4423,103
4424,295
4425,71
4426,468
4427,99
4428,295
4429,295
4430,295
4431,295
4432,437
4433,295
4434,99
4435,295
4436,60
4437,125
4438,676
4439,295
4440,295
4441,295
4442,281
4443,632
4444,295
4445,295
4446,101
4447,99
4448,295
4449,73
4450,999
4451,555
4452,320
4453,153
4454,383
4455,295
4456,302
4457,859
4458,632
4459,637
4460,104
4461,301
4462,794
4463,398
4464,563
4465,59
4466,120
4467,614
4468,295
4469,295
4470,128
4471,310
4472,877
4473,354
4474,295
4475,597
4476,459
4477,734
4478,219
4479,153
4480,108
4481,698
4482,17
4483,76
4484,769
4485,444
4486,771
4487,295
4488,669
4489,295
4490,314
4491,633
4492,295
4493,107
4494,295
4495,771
4496,581
4497,295
4498,72
4499,295
4500,107
4501,113
4502,904
4503,981
4504,295
4505,328
4506,145
4507,295
4508,256
4509,643
4510,635
4511,295
4512,429
4513,72
4514,107
4515,295
4516,295
4517,295
4518,200
4519,727
4520,105
4521,295
4522,85
4523,540
4524,614
4525,295
4526,295
4527,295
4528,126
4529,106
4530,295
4531,941
4532,489
4533,145
4534,319
4535,67
4536,295
4537,454
4538,103
4539,137
4540,83
4541,629
4542,82
4543,59
4544,153
4545,295
4546,954
4547,709
4548,295
4549,107
4550,141
4551,115
4552,690
4553,495
4554,91
4555,483
4556,619
4557,88
4558,105
4559,295
4560,921
4561,295
4562,295
4563,345
4564,106
4565,495
4566,295
4567,936
4568,295
4569,295
4570,443
4571,134
4572,587
4573,460
4574,295
4575,106
4576,295
4577,115
4578,486
4579,84
4580,344
4581,492
4582,863
4583,978
4584,939
4585,97
4586,309
4587,483
4588,295
4589,295
4590,295
4591,187
4592,153
4593,443
4594,87
4595,295
4596,295
4597,60
4598,295
4599,674
4600,133
4601,95
4602,295
4603,418
4604,882
4605,990
4606,295
4607,134
4608,457
4609,486
4610,539
4611,270
4612,349
4613,295
4614,295
4615,80
4616,639
4617,295
4618,115
4619,489
4620,73
4621,349
4622,525
4623,993
4624,295
4625,677
4626,726
4627,614
4628,620
4629,295
4630,70
4631,724
4632,95
4633,57
4634,295
4635,449
4636,295
4637,120
4638,82
4639,73
4640,295
4641,119
4642,295
4643,295
4644,145
4645,295
4646,946
4647,73
4648,295
4649,867
4650,554
4651,476
4652,192
4653,295
4654,295
4655,63
4656,514
4657,957
4658,67
4659,903
4660,295
4661,113
4662,75
4663,80
4664,73
4665,64
4666,105
4667,106
4668,295
4669,453
4670,600
4671,295
4672,295
4673,295
4674,63
4675,104
4676,295
4677,73
4678,498
4679,77
4680,295
4681,119
4682,79
4683,111
4684,791
4685,775
4686,370
4687,295
4688,914
4689,78
4690,295
4691,451
4692,145
4693,295
4694,73
4695,298
4696,330
4697,86
4698,714
4699,86
4700,955
4701,75
4702,570
4703,483
4704,325
4705,749
4706,67
4707,262
4708,670
4709,295
4710,295
4711,531
4712,119
4713,72
4714,295
4715,83
4716,695
4717,77
4718,78
4719,104
4720,297
4721,382
4722,171
4723,436
4724,107
4725,696
4726,598
4727,295
4728,102
4729,758
4730,113
4731,295
4732,240
4733,572
4734,72
4735,159
4736,89
4737,295
4738,334
4739,104
4740,71
4741,295
4742,852
4743,295
4744,295
4745,354
4746,104
4747,176
4748,660
4749,295
4750,266
4751,295
4752,300
4753,674
4754,73
4755,296
4756,508
4757,134
4758,237
4759,996
4760,295
4761,295
4762,72
4763,187
4764,295
4765,349
4766,104
4767,998
4768,84
4769,796
4770,94
4771,765
4772,684
4773,517
4774,98
4775,81
4776,295
4777,930
4778,109
4779,541
4780,295
4781,295
4782,714
4783,572
4784,564
4785,93
4786,73
4787,295
4788,117
4789,812
4790,104
4791,331
4792,341
4793,79
4794,71
4795,108
4796,856
4797,129
4798,670
4799,427
4800,465
4801,295
4802,295
4803,820
4804,295
4805,295
4806,295
4807,60
4808,282
4809,295
4810,387
4811,710
4812,295
4813,859
4814,95
4815,295
4816,793
4817,295
4818,899
4819,527
4820,91
4821,231
4822,295
4823,564
4824,102
4825,982
4826,104
4827,438
4828,107
4829,153
4830,295
4831,955
4832,295
4833,295
4834,434
4835,462
4836,426
4837,128
4838,298
4839,480
4840,107
4841,75
4842,295
4843,622
4844,571
4845,295
4846,793
4847,766
4848,62
4849,596
4850,285
4851,88
4852,978
4853,942
4854,767
4855,295
4856,355
4857,73
4858,775
4859,90
4860,552
4861,107
4862,295
4863,537
4864,961
4865,281
4866,427
4867,711
4868,521
4869,197
4870,106
4871,71
4872,106
4873,295
4874,351
4875,191
4876,295
4877,243
4878,829
4879,295
4880,541
4881,341
4882,483
4883,295
4884,295
4885,72
4886,80
4887,293
4888,295
4889,270
4890,295
4891,295
4892,69
4893,768
4894,216
4895,83
4896,72
4897,882
4898,536
4899,71
4900,242
4901,105
4902,312
4903,550
4904,295
4905,72
4906,295
4907,818
4908,140
4909,295
4910,295
4911,315
4912,271
4913,295
4914,173
4915,119
4916,295
4917,106
4918,950
4919,529
4920,125
4921,295
4922,295
4923,295
4924,337
4925,74
4926,67
4927,72
4928,356
4929,752
4930,382
4931,101
4932,206
4933,93
4934,803
4935,118
4936,295
4937,69
4938,676
4939,295
4940,295
4941,295
4942,131
4943,300
4944,295
4945,113
4946,295
4947,100
4948,329
4949,68
4950,582
4951,990
4952,295
4953,295
4954,51
4955,82
4956,134
4957,942
4958,470
4959,295
4960,295
4961,119
4962,295
4963,295
4964,714
4965,808
4966,659
4967,80
4968,96
4969,842
4970,958
4971,134
4972,816
4973,105
4974,733
4975,677
4976,140
4977,295
4978,341
4979,352
4980,295
4981,541
4982,374
4983,73
4984,435
4985,501
4986,295
4987,295
4988,295
4989,158
4990,295
4991,564
4992,295
4993,70
4994,295
4995,521
4996,103
4997,295
4998,114
4999,295
5000,374
5001,217
5002,874
5003,106
5004,817
5005,72
5006,107
5007,557
5008,298
5009,396
5010,295
5011,122
5012,120
5013,318
5014,295
5015,670
5016,142
5017,295
5018,295
5019,880
5020,840
5021,695
5022,549
5023,295
5024,605
5025,920
5026,323
5027,961
5028,104
5029,295
5030,371
5031,676
5032,66
5033,295
5034,295
5035,677
5036,499
5037,295
5038,474
5039,107
5040,61
5041,104
5042,143
5043,107
5044,119
5045,295
5046,438
5047,94
5048,93
5049,593
5050,823
5051,956
5052,343
5053,295
5054,295
5055,145
5056,295
5057,247
5058,295
5059,525
5060,81
5061,295
5062,450
5063,97
5064,295
5065,295
5066,721
5067,448
5068,100
5069,125
5070,446
5071,263
5072,295
5073,299
5074,660
5075,295
5076,295
5077,382
5078,295
5079,73
5080,254
5081,295
5082,541
5083,320
5084,316
5085,295
5086,295
5087,752
5088,337
5089,295
5090,451
5091,295
5092,85
5093,97
5094,104
5095,777
5096,107
5097,581
5098,81
5099,135
5100,85
5101,107
5102,295
5103,67
5104,300
5105,295
5106,295
5107,569
5108,656
5109,295
5110,164
5111,295
5112,47
5113,557
5114,97
5115,405
5116,295
5117,813
5118,716
5119,1000
5120,295
5121,112
5122,105
5123,942
5124,295
5125,825
5126,142
5127,127
5128,735
5129,85
5130,295
5131,295
5132,939
5133,905
5134,105
5135,925
5136,67
5137,295
5138,442
5139,285
5140,523
5141,821
5142,295
5143,86
5144,295
5145,2
5146,295
5147,104
5148,295
5149,78
5150,295
5151,678
5152,321
5153,643
5154,776
5155,258
5156,841
5157,647
5158,221
5159,511
5160,135
5161,629
5162,107
5163,295
5164,72
5165,107
5166,295
5167,648
5168,295
5169,955
5170,864
5171,640
5172,601
5173,295
5174,295
5175,716
5176,480
5177,231
5178,109
5179,295
5180,295
5181,295
5182,295
5183,592
5184,910
5185,763
5186,295
5187,212
5188,880
5189,104
5190,61
5191,295
5192,533
5193,295
5194,148
5195,296
5196,739
5197,295
5198,528
5199,380
5200,153
5201,127
5202,114
5203,738
5204,965
5205,46
5206,963
5207,295
5208,295
5209,646
5210,104
5211,608
5212,60
5213,110
5214,295
5215,109
5216,295
5217,575
5218,295
5219,107
5220,742
5221,97
5222,512
5223,715
5224,295
5225,73
5226,295
5227,950
5228,558
5229,697
5230,90
5231,212
5232,295
5233,396
5234,273
5235,437
5236,295
5237,733
5238,63
5239,230
5240,119
5241,72
5242,102
5243,145
5244,629
5245,295
5246,295
5247,97
5248,233
5249,142
5250,764
5251,295
5252,295
5253,145
5254,142
5255,612
5256,59
5257,295
5258,554
5259,662
5260,446
5261,223
5262,97
5263,475
5264,392
5265,145
5266,616
5267,104
5268,295
5269,295
5270,737
5271,165
5272,295
5273,87
5274,406
5275,81
5276,294
5277,905
5278,97
5279,100
5280,168
5281,670
5282,295
5283,503
5284,73
5285,551
5286,84
5287,833
5288,295
5289,295
5290,675
5291,579
5292,62
5293,936
5294,378
5295,326
5296,72
5297,686
5298,295
5299,826
5300,856
5301,295
5302,295
5303,141
5304,61
5305,618
5306,53
5307,463
5308,217
5309,295
5310,295
5311,145
5312,295
5313,153
5314,295
5315,928
5316,55
5317,888
5318,881
5319,571
5320,774
5321,171
5322,104
5323,335
5324,596
5325,295
5326,71
5327,131
5328,749
5329,570
5330,765
5331,295
5332,80
5333,958
5334,153
5335,530
5336,125
5337,295
5338,557
5339,295
5340,533
5341,941
5342,504
5343,735
5344,295
5345,295
5346,104
5347,630
5348,455
5349,300
5350,295
5351,295
5352,57
5353,295
5354,103
5355,779
5356,295
5357,521
5358,295
5359,591
5360,85
5361,295
5362,132
5363,295
5364,630
5365,295
5366,295
5367,107
5368,702
5369,285
5370,107
5371,295
5372,92
5373,371
5374,741
5375,965
5376,956
5377,77
5378,117
5379,295
5380,153
5381,104
5382,756
5383,90
5384,295
5385,295
5386,95
5387,60
5388,476
5389,738
5390,420
5391,824
5392,295
5393,100
5394,216
5395,295
5396,90
5397,136
5398,201
5399,133
5400,71
5401,396
5402,295
5403,439
5404,295
5405,260
5406,450
5407,931
5408,711
5409,295
5410,295
5411,104
5412,360
5413,338
5414,295
5415,102
5416,73
5417,153
5418,295
5419,658
5420,554
5421,106
5422,295
5423,295
5424,295
5425,78
5426,524
5427,451
5428,107
5429,513
5430,79
5431,295
5432,295
5433,500
5434,295
5435,350
5436,906
5437,295
5438,107
5439,557
5440,295
5441,865
5442,295
5443,222
5444,82
5445,782
5446,295
5447,442
5448,518
5449,295
5450,104
5451,920
5452,105
5453,72
5454,62
5455,295
5456,980
5457,303
5458,295
5459,297
5460,90
5461,293
5462,143
5463,582
5464,295
5465,846
5466,113
5467,705
5468,110
5469,295
5470,187
5471,120
5472,85
5473,69
5474,67
5475,119
5476,52
5477,295
5478,89
5479,474
5480,378
5481,295
5482,495
5483,466
5484,880
5485,295
5486,128
5487,236
5488,994
5489,134
5490,87
5491,141
5492,560
5493,295
5494,132
5495,295
5496,121
5497,295
5498,122
5499,519
5500,109
5501,65
5502,94
5503,957
5504,205
5505,89
5506,295
5507,276
5508,295
5509,361
5510,295
5511,536
5512,230
5513,295
5514,97
5515,531
5516,74
5517,295
5518,295
5519,295
5520,697
5521,281
5522,295
5523,301
5524,69
5525,545
5526,342
5527,61
5528,295
5529,295
5530,480
5531,295
5532,295
5533,404
5534,608
5535,71
5536,821
5537,107
5538,536
5539,105
5540,339
5541,623
5542,295
5543,129
5544,125
5545,103
5546,106
5547,120
5548,733
5549,71
5550,259
5551,518
5552,295
5553,752
5554,299
5555,102
5556,295
5557,77
5558,91
5559,108
5560,524
5561,295
5562,315
5563,295
5564,295
5565,686
5566,295
5567,145
5568,369
5569,947
5570,75
5571,295
5572,631
5573,284
5574,984
5575,295
5576,357
5577,194
5578,287
5579,873
5580,305
5581,93
5582,498
5583,751
5584,801
5585,412
5586,476
5587,295
5588,295
5589,72
5590,937
5591,75
5592,963
5593,153
5594,295
5595,873
5596,72
5597,551
5598,556
5599,295
5600,295
5601,107
5602,495
5603,295
5604,960
5605,295
5606,853
5607,295
5608,115
5609,932
5610,880
5611,667
5612,740
5613,81
5614,100
5615,295
5616,741
5617,102
5618,674
5619,102
5620,656
5621,60
5622,360
5623,295
5624,295
5625,592
5626,667
5627,812
5628,899
5629,176
5630,539
5631,295
5632,332
5633,295
5634,517
5635,68
5636,111
5637,862
5638,295
5639,498
5640,121
5641,556
5642,295
5643,207
5644,340
5645,103
5646,77
5647,766
5648,874
5649,64
5650,90
5651,302
5652,76
5653,295
5654,482
5655,339
5656,601
5657,292
5658,105
5659,295
5660,764
5661,279
5662,444
5663,109
5664,295
5665,301
5666,666
5667,994
5668,73
5669,96
5670,491
5671,782
5672,901
5673,634
5674,295
5675,69
5676,295
5677,94
5678,295
5679,68
5680,461
5681,295
5682,73
5683,295
5684,295
5685,103
5686,613
5687,298
5688,242
5689,286
5690,624
5691,72
5692,72
5693,106
5694,110
5695,153
5696,148
5697,939
5698,788
5699,71
5700,295
5701,436
5702,935
5703,73
5704,111
5705,340
5706,295
5707,297
5708,121
5709,145
5710,279
5711,295
5712,119
5713,62
5714,405
5715,60
5716,297
5717,541
5718,167
5719,295
5720,426
5721,521
5722,295
5723,533
5724,132
5725,223
5726,104
5727,97
5728,299
5729,64
5730,60
5731,107
5732,87
5733,794
5734,100
5735,467
5736,540
5737,56
5738,409
5739,295
5740,153
5741,74
5742,238
5743,655
5744,752
5745,295
5746,70
5747,297
5748,104
5749,76
5750,153
5751,295
5752,684
5753,295
5754,295
5755,348
5756,209
5757,72
5758,295
5759,100
5760,980
5761,290
5762,77
5763,107
5764,295
5765,96
5766,295
5767,315
5768,132
5769,295
5770,73
5771,295
5772,295
5773,75
5774,295
5775,295
5776,74
5777,269
5778,156
5779,295
5780,99
5781,837
5782,121
5783,85
5784,738
5785,589
5786,295
5787,160
5788,72
5789,295
5790,547
5791,664
